# Lotexpo - robots.txt optimisé pour SEO

# Googlebot (search)
User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /auth
Disallow: /profile
Disallow: /agenda
Disallow: /api/
Crawl-delay: 1

# Google Images
User-agent: Googlebot-Image
Allow: /

# Bingbot
User-agent: Bingbot
Allow: /
Disallow: /admin/
Disallow: /auth
Disallow: /profile
Disallow: /agenda
Crawl-delay: 2

# Social media bots (for rich previews)
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot
Allow: /

# Default for all other bots
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /auth
Disallow: /profile
Disallow: /agenda
Disallow: /notifications
Disallow: /favorites
Disallow: /crm-integrations
Disallow: /api/
Crawl-delay: 5

# Sitemaps
Sitemap: https://lotexpo.com/sitemap.xml

# Host directive
Host: https://lotexpo.com
